From Timestamp,Total heat generated [MWh],Total electricity generated [MWh],Total input fuel [Sm3]
30/11/2023 09:30:00,1.5,0.0,170
30/11/2023 10:00:00,1.802,0.0,213
30/11/2023 10:30:00,1.598,0.0,191
30/11/2023 11:00:00,1.101,0.0,120
30/11/2023 11:30:00,1.799,0.0,206
30/11/2023 12:00:00,1.5,0.0,165
30/11/2023 12:30:00,1.602,0.0,190
30/11/2023 13:00:00,1.5980000000000000,0.04,201
30/11/2023 13:30:00,1.5,0.0,164
30/11/2023 14:00:00,1.3,0.0,154
30/11/2023 14:30:00,1.8,0.0,201
30/11/2023 15:00:00,1.1,0.0,119
30/11/2023 15:30:00,1.601,0.0,192
30/11/2023 16:00:00,1.5,0.0,152
30/11/2023 16:30:00,1.399,0.0,166
30/11/2023 17:00:00,1.4,0.0,166
30/11/2023 17:30:00,1.3,0.0,149
30/11/2023 18:00:00,1.8,0.0,200
30/11/2023 18:30:00,1.101,0.0,122
30/11/2023 19:00:00,1.601,0.0,191
30/11/2023 19:30:00,1.599,0.0,162
30/11/2023 20:00:00,1.199,0.0,152
30/11/2023 20:30:00,1.8,0.0,187
30/11/2023 21:00:00,1.0,0.0,129
30/11/2023 21:30:00,1.8,0.0,200
30/11/2023 22:00:00,0.901,0.0,113
30/11/2023 22:30:00,1.8,0.0,201
30/11/2023 23:00:00,1.5990000000000000,0.0,175
30/11/2023 23:30:00,0.901,0.0,110
